subject,load,delay,probe,target,near,response
4,3,3,202,198,212,-1
4,4,3,56,50,311,-1
4,4,3,217,221,76,1
4,3,3,142,134,239,-1
4,4,3,198,202,306,1
4,4,3,223,215,228,1
4,4,3,36,40,23,0
4,3,3,307,303,179,1
4,3,3,193,189,201,1
4,4,3,237,245,179,1
4,3,3,134,140,153,1
4,3,3,302,298,47,1
4,4,3,203,195,207,-1
4,3,3,327,319,159,1
4,4,3,176,170,51,-1
4,4,3,52,46,31,-1
4,4,3,90,84,72,-1
4,3,3,133,139,156,1
4,4,3,245,253,29,1
4,3,3,303,311,298,1
4,4,3,85,89,71,1
4,3,3,123,129,57,1
4,3,3,272,278,152,-1
5,3,3,179,171,190,-1
5,4,3,161,155,174,-1
5,4,3,184,188,198,-1
5,4,3,84,76,185,-1
5,4,3,200,192,281,1
5,4,3,206,202,95,-1
5,3,3,228,222,40,-1
5,3,3,197,201,31,1
5,3,3,176,170,255,1
5,4,3,306,314,303,1
5,4,3,141,147,292,-1
5,3,3,81,87,72,1
5,4,3,9,5,234,-1
5,4,3,27,35,18,-1
5,4,3,103,107,121,1
5,3,3,323,329,310,-1
5,3,3,120,112,130,-1
5,3,3,156,164,336,1
5,3,3,310,306,289,-1
5,4,3,101,107,239,1
5,3,3,232,240,337,1
5,4,3,124,118,137,1
5,3,3,311,307,297,1
5,3,3,309,313,68,1
5,3,3,273,281,204,-1
5,3,3,338,332,203,-1
5,3,3,6,10,113,1
5,4,3,55,51,255,-1
5,4,3,226,222,236,-1
5,4,3,24,16,5,-1
5,4,3,20,26,244,-1
5,3,3,78,72,258,-1
5,4,3,8,0,350,-1
5,4,3,1,7,280,1
5,4,3,167,173,191,1
5,3,3,59,53,43,-1
5,4,3,211,217,227,1
5,3,3,68,72,53,-1
5,3,3,347,355,174,1
5,4,3,131,123,5,1
5,3,3,226,234,246,1
5,3,3,117,121,0,1
5,4,3,220,216,152,-1
5,4,3,134,130,149,1
5,3,3,85,89,69,1
5,3,3,118,126,140,1
5,4,3,234,226,72,-1
5,3,3,319,327,311,-1
5,3,3,318,312,292,-1
5,4,3,5,11,358,1
5,3,3,243,239,115,-1
5,3,3,39,35,290,-1
5,4,3,289,297,139,-1
5,3,3,250,242,61,-1
5,4,3,187,195,210,1
5,4,3,45,53,329,-1
5,4,3,55,59,347,-1
5,4,3,327,323,308,-1
5,3,3,202,196,216,1
5,3,3,313,319,82,1
5,4,3,85,89,194,-1
5,4,3,211,205,49,-1
5,3,3,324,316,184,-1
5,4,3,279,273,104,-1
5,4,3,213,221,232,1
5,3,3,171,165,185,1
5,3,3,220,224,243,1
5,3,3,217,221,237,1
5,3,3,308,300,284,-1
5,3,3,279,285,48,-1
5,4,3,15,21,5,-1
5,4,3,348,344,333,-1
5,3,3,72,64,49,-1
5,4,3,148,140,154,-1
5,3,3,181,187,202,1
5,3,3,261,257,159,-1
5,4,3,343,347,111,-1
5,4,3,142,136,230,1
5,3,3,342,350,338,-1
5,3,3,345,351,168,1
5,4,3,144,148,13,-1
5,4,3,221,213,230,-1
5,3,3,266,258,349,-1
5,3,3,323,315,44,-1
5,3,3,214,210,228,1
5,3,3,187,183,104,1
5,4,3,31,35,22,-1
5,3,3,255,251,265,-1
5,3,3,64,72,58,-1
5,3,3,13,19,191,1
5,4,3,312,306,46,-1
5,4,3,81,75,60,1
5,4,3,329,337,54,1
5,4,3,340,334,318,-1
5,4,3,270,278,201,1
5,4,3,24,28,10,-1
5,3,3,154,160,170,1
6,3,3,29,35,20,-1
6,4,3,125,129,144,1
6,3,3,254,262,143,1
6,3,3,123,117,317,-1
6,3,3,20,16,3,-1
6,4,3,192,184,351,1
6,3,3,252,256,76,-1
6,4,3,157,163,339,1
6,4,3,197,201,212,1
6,3,3,222,230,92,1
6,4,3,22,30,13,-1
6,3,3,92,96,188,1
6,4,3,131,125,142,1
6,3,3,335,341,325,-1
6,4,3,60,66,202,-1
6,3,3,232,224,236,1
6,4,3,20,16,105,-1
6,4,3,320,328,317,-1
6,3,3,107,99,113,-1
6,4,3,128,124,193,-1
6,3,3,66,62,47,-1
6,3,3,54,48,154,-1
6,4,3,79,71,266,-1
6,4,3,218,212,228,1
6,3,3,155,159,35,1
6,4,3,253,249,261,1
6,4,3,327,319,304,-1
6,4,3,152,158,176,1
6,3,3,13,7,354,-1
6,3,3,244,252,267,1
6,4,3,278,284,344,-1
6,3,3,32,36,17,-1
6,4,3,282,274,15,1
6,3,3,324,332,120,-1
6,4,3,245,241,331,1
6,3,3,82,76,342,-1
6,4,3,40,46,104,-1
6,4,3,184,180,191,1
6,3,3,86,90,342,1
6,3,3,80,74,61,-1
6,3,3,187,181,14,1
6,4,3,192,184,332,1
6,3,3,92,100,112,1
6,4,3,337,329,309,-1
6,4,3,191,197,212,1
6,3,3,344,348,330,-1
6,4,3,161,157,94,1
6,3,3,129,137,8,1
6,3,3,183,187,198,1
6,4,3,251,245,45,-1
6,4,3,192,200,215,1
6,3,3,80,72,52,-1
6,3,3,28,20,2,-1
6,4,3,55,61,43,-1
6,3,3,115,107,266,1
6,4,3,310,318,86,-1
6,3,3,53,49,338,-1
6,3,3,138,132,146,1
6,3,3,260,252,48,-1
6,4,3,323,317,11,-1
6,3,3,190,184,201,1
6,4,3,202,210,223,1
6,4,3,288,292,149,-1
6,3,3,197,201,219,1
6,4,3,255,259,112,1
6,4,3,337,345,119,-1
6,3,3,233,239,9,1
6,4,3,82,78,66,-1
6,4,3,344,340,325,-1
6,3,3,221,217,27,1
6,4,3,353,359,347,-1
6,3,3,10,16,207,-1
6,4,3,167,171,4,1
6,3,3,33,29,263,-1
6,3,3,285,293,279,1
6,3,3,176,172,184,1
6,4,3,238,242,179,-1
6,3,3,129,135,149,1
6,3,3,303,311,300,-1
6,4,3,64,68,54,-1
6,3,3,248,244,16,-1
6,4,3,34,28,8,1
6,4,3,59,67,139,-1
6,3,3,190,196,212,1
6,4,3,128,122,231,1
6,4,3,301,305,291,-1
6,3,3,57,63,148,1
6,4,3,247,239,256,-1
6,4,3,208,216,10,1
6,3,3,138,130,325,1
6,4,3,71,65,46,-1
6,4,3,146,138,157,1
6,4,3,165,159,36,1
6,3,3,103,99,113,1
6,3,3,171,177,87,1
6,3,3,306,298,28,1
7,3,3,127,119,136,-1
7,4,3,212,216,235,1
7,4,3,332,324,165,-1
7,4,3,142,148,314,1
7,4,3,36,44,29,-1
7,3,3,81,75,210,-1
7,3,3,195,189,313,1
7,4,3,65,73,59,-1
7,3,3,86,90,236,1
7,4,3,240,246,334,1
7,3,3,301,307,287,-1
7,4,3,163,157,171,1
7,3,3,313,321,131,-1
7,3,3,197,189,206,1
7,3,3,33,29,18,-1
7,4,3,97,93,214,-1
7,3,3,321,317,305,-1
7,3,3,56,64,145,-1
7,4,3,153,149,310,1
7,4,3,305,297,22,-1
7,4,3,212,216,232,1
7,4,3,190,184,204,1
7,3,3,77,83,71,1
7,3,3,221,225,336,1
7,3,3,209,203,215,1
7,3,3,97,91,15,1
7,4,3,48,40,23,-1
7,4,3,265,261,6,-1
7,3,3,295,299,288,-1
7,3,3,322,330,141,-1
7,3,3,148,156,176,1
7,4,3,211,207,227,1
7,3,3,317,311,294,-1
7,4,3,41,33,17,-1
7,4,3,92,98,116,1
7,4,3,64,70,298,1
7,3,3,141,149,167,1
7,4,3,226,232,247,1
7,4,3,40,36,308,-1
7,3,3,7,1,252,-1
7,4,3,27,19,265,-1
7,3,3,176,180,336,1
7,3,3,340,334,318,-1
7,4,3,231,223,15,-1
7,3,3,124,132,255,1
7,4,3,282,288,135,-1
7,3,3,67,71,57,1
7,3,3,286,290,117,1
7,4,3,216,212,231,1
7,4,3,327,333,314,-1
7,4,3,220,228,246,1
7,4,3,65,61,50,-1
7,3,3,198,190,277,1
7,3,3,246,242,98,-1
7,4,3,31,39,103,1
7,3,3,240,234,249,-1
7,4,3,127,121,257,1
7,4,3,229,237,254,1
7,3,3,351,343,173,-1
7,4,3,335,329,54,-1
7,3,3,215,219,229,1
7,4,3,31,27,11,-1
7,3,3,229,233,246,1
7,4,3,14,20,4,1
7,3,3,181,187,332,1
7,3,3,24,16,357,-1
7,4,3,294,298,48,-1
7,3,3,103,99,205,1
7,3,3,167,161,178,1
7,3,3,184,190,72,1
7,3,3,327,319,303,-1
7,4,3,325,333,281,0
7,4,3,64,68,214,1
7,3,3,351,347,63,-1
7,3,3,22,18,159,-1
7,3,3,349,357,343,-1
7,3,3,155,161,175,1
7,3,3,275,267,187,-1
7,3,3,224,216,12,1
7,4,3,69,73,56,0
7,4,3,211,215,158,1
7,3,3,251,257,148,1
7,3,3,24,32,18,-1
7,4,3,44,52,149,-1
7,4,3,157,165,105,1
7,4,3,279,273,132,-1
7,4,3,316,310,297,-1
7,3,3,165,171,184,1
7,4,3,301,295,277,-1
7,4,3,240,232,246,-1
7,3,3,189,185,199,1
7,4,3,17,11,210,-1
7,4,3,210,214,67,1
7,3,3,268,274,73,1
7,4,3,298,302,292,-1
7,4,3,177,169,183,1
7,3,3,228,224,243,-1
8,4,3,181,185,199,-1
8,4,3,153,147,162,1
8,3,3,32,28,11,1
8,4,3,251,247,171,-1
8,4,3,11,19,7,1
8,3,3,289,285,274,-1
8,4,3,262,254,321,1
8,3,3,234,238,27,1
8,4,3,186,180,196,1
8,4,3,83,75,337,-1
8,4,3,278,274,205,-1
8,3,3,29,23,155,-1
8,3,3,114,122,295,1
8,3,3,242,246,326,-1
8,3,3,255,247,259,-1
8,3,3,264,272,173,-1
8,4,3,40,48,36,1
8,4,3,194,198,215,1
8,3,3,27,33,17,1
8,3,3,290,296,278,-1
8,3,3,356,350,93,-1
8,4,3,332,338,90,1
8,3,3,130,122,139,1
8,4,3,173,179,5,-1
8,4,3,96,92,106,1
8,4,3,101,97,107,-1
8,3,3,52,46,34,-1
8,4,3,319,311,135,-1
8,3,3,200,194,25,1
8,3,3,66,74,2,-1
8,3,3,338,342,88,-1
8,3,3,141,149,161,1
8,3,3,12,20,136,-1
8,3,3,160,168,182,1
8,3,3,324,328,314,1
8,4,3,168,174,190,-1
8,3,3,302,296,279,-1
8,3,3,35,29,288,-1
8,4,3,59,51,41,-1
8,4,3,259,265,162,-1
8,3,3,197,201,20,1
8,4,3,337,329,314,-1
8,4,3,226,232,242,1
8,4,3,128,124,321,1
8,4,3,349,341,239,1
8,4,3,33,39,292,1
8,4,3,239,235,148,-1
8,3,3,336,340,326,-1
8,3,3,209,201,16,1
8,4,3,44,38,234,1
8,4,3,300,296,279,-1
8,3,3,337,333,44,-1
8,3,3,13,5,346,1
8,3,3,132,126,139,1
8,4,3,325,321,306,-1
8,4,3,150,144,7,1
8,3,3,267,259,343,-1
8,4,3,7,13,358,-1
8,4,3,278,284,273,1
8,4,3,90,98,109,1
8,3,3,172,178,356,-1
8,4,3,6,10,145,-1
8,3,3,111,105,122,1
8,3,3,69,61,46,-1
8,3,3,173,169,291,1
8,4,3,231,239,22,-1
8,4,3,7,15,135,1
8,4,3,187,191,32,1
8,3,3,195,199,214,1
8,4,3,147,155,165,-1
8,3,3,235,239,256,-1
8,3,3,261,267,44,-1
8,4,3,140,132,145,1
8,3,3,348,356,344,1
8,3,3,156,152,165,1
8,4,3,278,286,23,1
8,3,3,160,156,167,1
8,3,3,82,88,8,-1
8,3,3,302,308,22,1
8,4,3,241,245,53,1
8,3,3,296,292,96,-1
8,3,3,115,121,139,1
8,3,3,12,20,8,1
8,4,3,331,325,50,-1
8,3,3,220,212,139,1
8,4,3,6,0,350,1
8,4,3,168,160,179,-1
8,3,3,140,146,165,1
8,4,3,307,311,296,1
8,4,3,5,9,358,1
8,4,3,271,265,159,1
8,4,3,334,328,315,-1
8,4,3,256,264,78,-1
8,4,3,291,295,70,1
8,3,3,163,159,55,1
8,3,3,133,125,53,1
1,4,3,325,321,334,-1
1,4,3,141,147,135,1
1,4,3,205,197,182,-1
1,3,3,301,309,329,1
1,4,3,236,228,215,-1
1,3,3,250,244,231,-1
1,4,3,276,282,299,1
1,3,3,193,197,180,-1
1,4,3,277,283,296,1
1,3,3,75,69,81,1
1,3,3,264,268,257,-1
1,4,3,30,26,46,-1
1,3,3,194,188,172,-1
1,3,3,104,112,96,1
1,3,3,323,331,347,1
1,4,3,258,266,252,1
1,3,3,40,32,50,-1
1,4,3,339,333,344,-1
1,4,3,350,354,6,1
1,3,3,152,158,148,1
1,3,3,117,123,112,1
1,4,3,305,309,325,1
1,3,3,162,158,142,-1
1,3,3,202,198,187,-1
1,4,3,286,280,292,-1
1,3,3,354,346,0,-1
1,4,3,226,234,221,-1
1,3,3,105,113,94,1
1,3,3,218,226,214,1
1,4,3,24,16,33,-1
1,3,3,270,276,295,1
1,3,3,311,307,319,-1
1,4,3,266,260,241,-1
1,4,3,298,290,305,-1
1,3,3,29,25,41,1
1,4,3,216,220,204,1
1,3,3,28,34,50,-1
1,4,3,113,107,94,-1
1,4,3,167,171,153,1
1,3,3,61,65,77,1
1,4,3,277,285,295,1
1,3,3,11,5,17,-1
1,3,3,141,133,118,1
1,3,3,320,324,336,1
1,4,3,192,188,171,-1
1,4,3,242,248,235,1
1,4,3,210,216,201,1
1,3,3,205,197,177,-1
1,3,3,49,43,57,-1
1,4,3,330,338,352,1
1,4,3,117,113,98,1
1,3,3,281,273,289,-1
2,3,3,179,173,156,-1
2,3,3,158,162,146,1
2,4,3,222,214,196,-1
2,3,3,278,286,300,-1
2,4,3,134,126,109,1
2,3,3,108,112,94,1
2,4,3,283,289,300,1
2,4,3,45,51,62,-1
2,3,3,246,240,223,-1
2,4,3,335,331,348,-1
2,4,3,305,301,317,1
2,3,3,314,322,339,1
2,3,3,189,185,167,-1
2,4,3,279,283,293,-1
2,4,3,16,10,23,-1
2,4,3,208,216,199,1
2,3,3,211,207,196,-1
2,4,3,338,342,2,-1
2,3,3,150,156,145,1
2,4,3,160,168,154,1
2,3,3,9,1,16,-1
2,3,3,124,130,112,1
2,4,3,277,271,290,-1
2,3,3,318,310,328,-1
2,3,3,40,46,60,-1
2,4,3,12,4,22,1
2,3,3,183,191,173,-1
2,4,3,202,206,193,-1
2,3,3,277,273,288,-1
2,4,3,265,259,242,-1
2,3,3,137,145,132,1
2,4,3,121,125,110,1
2,4,3,268,262,246,-1
2,3,3,313,319,335,-1
2,4,3,65,57,74,-1
2,3,3,31,27,40,-1
2,3,3,118,124,112,-1
2,3,3,40,46,60,1
2,4,3,12,4,22,1
2,3,3,183,191,173,-1
2,4,3,202,206,193,-1
2,3,3,277,273,288,1
2,4,3,265,259,242,-1
2,3,3,137,145,132,1
2,4,3,121,125,110,1
2,4,3,268,262,246,-1
2,3,3,313,319,335,1
2,4,3,65,57,74,-1
2,3,3,31,27,40,-1
2,3,3,118,124,112,-1
3,4,3,133,125,110,-1
3,4,3,326,318,334,-1
3,4,3,43,39,57,1
3,3,3,276,270,251,-1
3,3,3,42,50,68,1
3,4,3,31,37,50,1
3,3,3,49,57,74,-1
3,3,3,180,184,171,1
3,3,3,213,207,196,-1
3,4,3,284,290,308,1
3,3,3,191,195,176,-1
3,4,3,59,55,66,-1
3,4,3,122,114,101,-1
3,3,3,63,55,69,-1
3,3,3,24,16,34,-1
3,4,3,42,46,57,-1
3,4,3,334,328,345,-1
3,4,3,210,218,202,1
3,3,3,249,245,232,-1
3,4,3,71,65,77,-1
3,3,3,273,269,254,-1
3,3,3,234,240,223,1
3,4,3,355,359,12,-1
3,4,3,214,222,212,1
3,3,3,182,188,176,1
3,4,3,309,301,311,-1
3,4,3,162,156,139,1
3,4,3,124,128,111,1
3,3,3,199,207,192,-1
3,3,3,45,51,65,1
3,3,3,298,294,304,-1
3,4,3,172,176,158,1
3,4,3,216,210,194,-1
3,3,3,284,280,300,-1
3,3,3,6,12,26,1
3,4,3,332,324,342,-1
3,3,3,108,116,97,1
3,4,3,171,179,163,-1
3,3,3,316,320,335,1
3,4,3,321,329,341,1
3,4,3,172,168,153,1
3,4,3,162,168,149,1
3,3,3,213,205,192,-1
3,4,3,225,231,214,1
3,3,3,283,277,292,-1
3,3,3,323,327,341,1
3,3,3,269,261,244,-1
3,4,3,143,139,121,-1
3,3,3,34,28,41,1
3,4,3,342,350,4,1
4,4,3,356,352,8,-1
4,4,3,198,190,171,1
4,3,3,5,13,30,1
4,3,3,151,155,141,1
4,3,3,179,173,159,-1
4,4,3,238,230,212,-1
4,4,3,329,325,343,-1
4,4,3,30,36,46,0
4,4,3,113,119,107,1
4,4,3,47,53,63,-1
4,3,3,129,123,106,-1
4,3,3,66,74,89,1
4,3,3,228,232,214,-1
4,3,3,156,152,141,1
4,4,3,343,337,355,1
4,3,3,110,106,95,-1
4,4,3,276,280,292,1
4,4,3,259,267,247,0
4,4,3,329,333,350,1
4,3,3,100,106,92,1
4,4,3,24,18,28,-1
4,3,3,78,70,83,-1
4,4,3,242,250,232,-1
4,3,3,103,109,96,1
4,3,3,69,61,72,-1
4,4,3,36,28,46,-1
4,3,3,282,288,305,1
4,4,3,237,231,221,1
4,4,3,123,117,98,0
4,4,3,235,239,228,1
4,3,3,66,72,87,-1
4,3,3,301,297,314,-1
4,4,3,130,134,115,1
4,3,3,138,146,129,1
4,3,3,138,144,132,-1
4,4,3,356,348,4,1
4,3,3,71,67,84,-1
4,3,3,234,242,226,1
4,3,3,238,230,214,-1
4,4,3,346,354,13,1
4,4,3,214,210,191,1
4,4,3,113,109,98,1
4,4,3,223,229,218,1
4,3,3,270,262,251,-1
4,4,3,206,212,199,1
4,3,3,1,5,22,1
4,3,3,35,29,43,-1
4,3,3,345,349,6,1
4,4,3,19,27,42,-1
4,3,3,70,64,81,-1
5,4,3,21,17,35,-1
5,4,3,321,327,344,1
5,3,3,320,328,342,1
5,3,3,116,110,91,-1
5,4,3,320,326,342,1
5,3,3,272,280,299,1
5,4,3,350,346,357,-1
5,4,3,163,155,142,-1
5,3,3,246,250,236,-1
5,3,3,127,121,101,-1
5,3,3,125,129,116,1
5,4,3,252,244,233,-1
5,4,3,27,21,41,-1
5,4,3,266,270,284,-1
5,4,3,348,352,6,1
5,3,3,131,137,124,1
5,4,3,66,60,71,-1
5,4,3,182,190,173,1
5,3,3,248,244,224,-1
5,3,3,160,166,152,1
5,3,3,72,64,77,-1
5,4,3,140,148,137,1
5,3,3,319,311,327,-1
5,3,3,129,125,106,-1
5,3,3,294,290,307,-1
5,4,3,17,9,28,-1
5,4,3,241,245,232,1
5,4,3,221,215,201,1
5,3,3,280,276,294,1
5,4,3,131,125,111,1
5,3,3,32,38,52,1
5,4,3,312,304,321,1
5,3,3,127,135,120,1
5,4,3,206,210,193,-1
5,3,3,210,218,208,1
5,3,3,330,336,349,1
5,4,3,99,105,90,1
5,3,3,316,320,332,1
5,4,3,214,220,202,1
5,4,3,328,336,352,1
5,3,3,323,317,328,-1
5,3,3,58,52,65,-1
5,3,3,199,191,172,1
5,4,3,231,227,216,1
5,4,3,140,136,124,1
5,3,3,215,207,195,-1
5,3,3,23,27,37,-1
5,4,3,344,352,2,1
6,3,3,338,346,4,-1
6,4,3,315,321,339,-1
6,3,3,44,52,65,1
6,4,3,153,145,130,1
6,4,3,333,329,344,-1
6,4,3,351,347,1,-1
6,4,3,29,35,46,-1
6,3,3,130,124,105,-1
6,3,3,111,105,94,-1
6,4,3,188,180,167,1
6,3,3,129,133,123,-1
6,3,3,152,156,143,1
6,4,3,339,333,348,-1
6,4,3,345,349,7,1
6,3,3,296,288,307,-1
6,4,3,297,291,302,-1
6,4,3,189,197,186,1
6,3,3,142,148,137,1
6,3,3,12,4,16,-1
6,4,3,305,309,327,1
6,4,3,98,106,92,1
6,3,3,238,234,218,-1
6,3,3,113,109,97,-1
6,3,3,227,233,217,-1
6,3,3,160,168,157,1
6,4,3,352,344,359,1
6,4,3,129,123,112,1
6,4,3,286,278,292,1
6,3,3,147,155,145,1
6,3,3,316,312,328,-1
6,3,3,268,274,287,1
6,4,3,230,224,212,-1
6,4,3,157,161,142,1
6,4,3,122,126,111,1
6,3,3,66,62,77,-1
6,3,3,22,28,42,-1
6,4,3,353,347,359,-1
6,3,3,147,139,127,-1
6,4,3,212,218,199,1
6,4,3,267,275,293,1
6,3,3,140,132,121,-1
6,3,3,279,283,293,1
6,4,3,152,158,147,-1
6,3,3,294,288,302,1
6,4,3,202,198,178,1
6,4,3,249,245,231,-1
6,4,3,330,338,351,-1
6,3,3,15,9,23,-1
6,3,3,297,301,315,1
7,3,3,346,354,9,-1
7,4,3,71,67,82,-1
7,3,3,325,333,347,1
7,4,3,9,15,34,-1
7,3,3,202,196,184,1
7,4,3,227,219,200,0
7,3,3,110,104,93,-1
7,3,3,263,267,248,-1
7,4,3,11,7,19,-1
7,3,3,77,71,83,1
7,4,3,47,53,72,-1
7,4,3,231,223,205,-1
7,3,3,156,160,141,1
7,3,3,209,215,203,1
7,3,3,114,110,95,1
7,4,3,284,278,292,-1
7,3,3,312,304,323,-1
7,4,3,221,229,217,1
7,4,3,247,255,244,1
7,4,3,293,287,300,-1
7,4,3,267,271,283,1
7,3,3,182,188,170,1
7,3,3,109,105,92,1
7,4,3,294,298,311,1
7,3,3,38,30,48,-1
7,4,3,140,144,131,1
7,4,3,219,213,196,1
7,4,3,164,158,143,1
7,3,3,53,59,75,1
7,3,3,162,170,159,1
7,4,3,333,325,338,-1
7,3,3,286,292,307,1
7,4,3,345,337,354,-1
7,4,3,212,216,198,1
7,3,3,322,318,328,-1
7,3,3,350,346,4,-1
7,3,3,184,192,180,1
7,4,3,94,100,90,-1
7,4,3,235,241,228,1
7,3,3,177,169,150,1
7,3,3,64,58,78,-1
7,3,3,310,314,328,-1
7,3,3,312,316,331,-1
7,4,3,272,280,292,1
7,3,3,20,14,29,-1
7,4,3,171,167,156,1
7,4,3,238,234,223,-1
7,3,3,264,256,239,-1
7,4,3,58,66,81,-1
8,4,3,286,282,301,1
8,3,3,154,148,132,1
8,3,3,195,199,188,1
8,3,3,147,151,139,1
8,3,3,249,243,226,-1
8,4,3,25,21,31,1
8,4,3,218,210,191,-1
8,3,3,340,348,6,1
8,4,3,348,354,4,-1
8,3,3,61,69,86,1
8,4,3,17,23,39,1
8,4,3,132,124,108,1
8,4,3,138,146,133,-1
8,3,3,196,192,176,1
8,4,3,262,270,255,0
8,4,3,34,28,45,-1
8,3,3,202,208,188,1
8,4,3,285,289,307,-1
8,4,3,290,284,299,-1
8,3,3,255,251,236,1
8,3,3,249,255,242,-1
8,3,3,13,5,23,-1
8,4,3,60,64,81,-1
8,3,3,12,4,14,-1
8,3,3,51,57,76,1
8,3,3,295,291,310,-1
8,3,3,213,221,202,1
8,4,3,169,163,148,1
8,3,3,234,242,223,1
8,3,3,351,347,6,1
8,4,3,264,268,254,-1
8,4,3,130,134,117,1
8,4,3,337,329,348,-1
8,4,3,26,18,36,1
8,4,3,230,224,213,-1
8,3,3,50,56,75,1
8,3,3,282,276,289,1
8,4,3,272,280,296,1
8,3,3,69,73,88,-1
8,4,3,152,158,141,-1
8,3,3,33,27,37,1
8,3,3,209,201,190,-1
8,4,3,163,159,146,-1
8,4,3,208,214,198,-1
8,4,3,191,187,168,1
8,4,3,289,297,314,1
8,3,3,128,120,105,1
8,3,3,332,336,347,-1
